PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
38322349,Dual-responsive supramolecular photodynamic nanomedicine with activatable immunomodulation for enhanced antitumor therapy.,2024,"Zhao, Huan","Revvity Inc., Waltham, MA 02451, USA.",None
38304857,"RELAY, Erlotinib Plus Ramucirumab in Untreated, ",2024,"Carlsen, Michelle","Eli Lilly and Company, Indianapolis, Indiana.",None
38245456,Brief Report: Updated Efficacy and Safety Data From an Integrated Analysis of Entrectinib in Locally Advanced/Metastatic ROS1 Fusion-Positive Non-Small-Cell Lung Cancer.,2024,"Zeuner, Harald; Xue, Cloris","F. Hoffmann-La Roche Ltd, Basel, Switzerland.; F. Hoffmann-La Roche Ltd, Mississauga, Canada.",[email].
38239813,A retrospective study of ensartinib-treated ,2023,"Yuan, Xiaobin; Wang, Yang; Yang, Min; Wu, Pengxiang; Chen, Hui; Yun, Yu; Shen, Zhilin; Ji, Dong; Ma, Yongbin; Ding, Lieming","Betta Pharmaceuticals Co., Ltd, Hangzhou, Zhejiang, 311100, China.; Betta Pharmaceuticals Co., Ltd, Hangzhou, Zhejiang, 311100, China.; Betta Pharmaceuticals Co., Ltd, Hangzhou, Zhejiang, 311100, China.; Betta Pharmaceuticals Co., Ltd, Hangzhou, Zhejiang, 311100, China.; Betta Pharmaceuticals Co., Ltd, Hangzhou, Zhejiang, 311100, China.; Betta Pharmaceuticals Co., Ltd, Hangzhou, Zhejiang, 311100, China.; Betta Pharmaceuticals Co., Ltd, Hangzhou, Zhejiang, 311100, China.; Betta Pharmaceuticals Co., Ltd, Hangzhou, Zhejiang, 311100, China.; Betta Pharmaceuticals Co., Ltd, Hangzhou, Zhejiang, 311100, China.; Betta Pharmaceuticals Co., Ltd, Hangzhou, Zhejiang, 311100, China.",None
38222108,T proliferating cells derived autophagy signature associated with prognosis and immunotherapy resistance in a pan-cancer analysis.,2024/Jan/19,"Li, Chengcheng; Zhu, Xin; Wang, Guoqiang; Cai, Shangli","Burning Rock Biotech, Guangdong, China.; Burning Rock Biotech, Guangdong, China.; Burning Rock Biotech, Guangdong, China.; Burning Rock Biotech, Guangdong, China.",None
38176113,"Discovery of ASP6918, a KRAS G12C inhibitor: Synthesis and structure-activity relationships of 1-{2,7-diazaspiro[3.5]non-2-yl}prop-2-en-1-one derivatives as covalent inhibitors with good potency and oral activity for the treatment of solid tumors.",2024/Jan/15,"Imaizumi, Tomoyoshi; Shimada, Itsuro; Satake, Yoshiki; Yamaki, Susumu; Koike, Takanori; Nigawara, Takahiro; Kaneko, Osamu; Amano, Yasushi; Mori, Kenichi; Yamanaka, Yosuke; Nakayama, Ayako; Nishizono, Yoshihiro; Shimazaki, Masashi; Nagashima, Takeyuki; Kuramoto, Kazuyuki","Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan. Electronic address: [email].; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.; Tsukuba Research Center, Astellas Pharma Inc.; 21, Miyukigaoka, Tsukuba-shi, Ibaraki 305-8585, Japan.",[email].
38159809,"Pembrolizumab With or Without Lenvatinib for First-Line Metastatic NSCLC With Programmed Cell Death-Ligand 1 Tumor Proportion Score of at least 1% (LEAP-007): A Randomized, Double-Blind, Phase 3 Trial.",2024,"Okpara, Chinyere E; Dutcus, Corina; Zimmer, Zachary; Samkari, Ayman; Bhagwati, Niyati","Eisai Ltd., Hatfield, United Kingdom.; Eisai Inc., Nutley, New Jersey.; Merck & Co., Inc., Rahway, New Jersey.; Merck & Co., Inc., Rahway, New Jersey.; Merck & Co., Inc., Rahway, New Jersey.",[email].
38131189,Incidence of interstitial lung disease in patients with breast cancer: a nationwide database study in Japan.,2024,"Onoue, Tomohiro; Hashimoto, Wataru","Daiichi Sankyo Co., Ltd, Tokyo, 140-8710, Japan.; Daiichi Sankyo Co., Ltd, Tokyo, 140-8710, Japan.",None
38114357,Efficacy of Mobocertinib and Amivantamab in Patients With Advanced Non-Small Cell Lung Cancer With EGFR Exon 20 Insertions Previously Treated With Platinum-Based Chemotherapy: An Indirect Treatment Comparison.,2024,"Prawitz, Thibaud; Lin, Huamao M; Hong, Jin-Liern; Tan, Min; Proskorovsky, Irina; Hernandez, Luis; Jin, Shu; Zhang, Pingkuan; Lin, Jianchang","Evidera, Inc, Paris, France.; Takeda Development Center Americas, Inc., Lexington, MA. Electronic address: [email].; Takeda Development Center Americas, Inc., Lexington, MA.; Evidera, Inc, Lexington, MA.; Evidera, Inc, Lexington, MA.; Takeda Pharmaceuticals America, Inc., Lexington, MA.; Takeda Development Center Americas, Inc., Lexington, MA.; Takeda Development Center Americas, Inc., Lexington, MA.; Takeda Development Center Americas, Inc., Lexington, MA.",[email].
38101437,"Sunvozertinib for patients in China with platinum-pretreated locally advanced or metastatic non-small-cell lung cancer and EGFR exon 20 insertion mutation (WU-KONG6): single-arm, open-label, multicentre, phase 2 trial.",2024,"Yang, Zhenfan","Dizal Pharmaceutical, Shanghai, China. Electronic address: [email].",[email].
38100106,Biomarker Testing in Patients With Unresectable Advanced or Recurrent Non-Small Cell Lung Cancer.,2023/Dec/01,"Nishimura, Kunihiro; Hiraoka, Manabu","Xcoo Inc, Tokyo, Japan.; Japan Medical Affairs, Japan Oncology Business Unit, Takeda Pharmaceutical Company Limited, Tokyo, Japan.",None
38092014,Real-world management practices and characteristics of patients with advanced melanoma initiated on immuno-oncology or targeted therapy in the first-line setting during the period 2015-2018 in Greece. The 'SUMMER' study: a retrospective multicenter chart review project.,2024/Apr/01,"Spanoudi, Filio; Dimitriadis, Ioannis","MSD Pharmaceutical, Industrial and Commercial S.A., Medical Affairs, Athens, Greece.; MSD Pharmaceutical, Industrial and Commercial S.A., Medical Affairs, Athens, Greece.",None
38076998,Patient-Specific Vascularized Tumor Model: Blocking TAM Recruitment with Multispecific Antibodies Targeting CCR2 and CSF-1R.,2023/Nov/29,"Gurvich, Nadia; Zhang, Christie; Tan, Seng-Lai; Hsu, Jonathan","Marengo Therapeutics, 840 Memorial Dr, Cambridge, MA 02139 USA.; Marengo Therapeutics, 840 Memorial Dr, Cambridge, MA 02139 USA.; Marengo Therapeutics, 840 Memorial Dr, Cambridge, MA 02139 USA.; Marengo Therapeutics, 840 Memorial Dr, Cambridge, MA 02139 USA.",None
38062129,"The BCL-2 inhibitor APG-2575 resets tumor-associated macrophages toward the M1 phenotype, promoting a favorable response to anti-PD-1 therapy via NLRP3 activation.",2024,"Pan, Wentao","Ascentage Pharma (Suzhou) Co Ltd, 218 Xinghu Street, Suzhou, Jiangsu Province, China.",[email].
38049664,The role of APOBEC3B in lung tumor evolution and targeted cancer therapy resistance.,2024,"McCoach, Caroline E","Genentech Inc, South San Francisco, CA, USA.",[email].
38035705,Circular RNA in Non-small Cell Lung Carcinoma: Identification of Targets and New Treatment Modalities.,2023,"Weidle, Ulrich H; Birzele, Fabian","Roche Pharma Research and Early Development, Roche Innovation Center Munich, Penzberg, Germany; [email].; Roche Pharma Research and Early Development, Pharmaceutical Sciences, Roche Innovation Center Basel, Basel, Switzerland [email].",[email].
38023699,Novel piperazine-based ionizable lipid nanoparticles allow the repeated dose of mRNA to fibrotic lungs with improved potency and safety.,2023,"Yang, Joo-Sung; Kim, Kyungjin",ST Pharm Co. Ltd. Seoul South Korea.; ST Pharm Co. Ltd. Seoul South Korea.,None
38008032,Genomic profiling of tissue and blood predicts survival outcomes in patients with resected pleural mesothelioma.,2024,"Arrieta, Oscar","Thoracic Oncology Unit, Instituto Nacional de Cancerología (INCan), Mexico City, Mexico.",[email].
38001689,C-Reactive Protein as an Early Predictor of Efficacy in Advanced Non-Small-Cell Lung Cancer Patients: A Tumor Dynamics-Biomarker Modeling Framework.,2023/Nov/15,"Pérez-Pitarch, Alejandro","Translational Medicine & Clinical Pharmacology, Boehringer Ingelheim Pharma GmbH & Co. KG, 55216 Ingelheim am Rhein, Germany.",None
38001589,Amivantamab Compared with Real-World Physician's Choice after Platinum-Based Therapy from a Pan-European Chart Review of Patients with Lung Cancer and Activating ,2023/Nov/08,"Diels, Joris; Schioppa, Claudio A; Sermon, Jan; Rahhali, Nora; Adamczyk, Agnieszka; Penton, James","Janssen Pharmaceutica NV, 2340 Beerse, Belgium.; Janssen Pharmaceutica NV, 2340 Beerse, Belgium.; Janssen Pharmaceutica NV, 2340 Beerse, Belgium.; Janssen-Cilag Ltd., 92130 Issy-les-Moulineaux, France.; Janssen-Cilag Ltd., 28042 Madrid, Spain.; Janssen-Cilag Ltd., High Wycombe HP12 4EG, UK.",None
37992595,"Patient-reported outcomes with durvalumab, with or without tremelimumab, plus chemotherapy as first-line treatment for metastatic non-small-cell lung cancer (POSEIDON).",2023,"Alatorre-Alexander, Jorge; Araujo, Luiz Henrique","Health Pharma Professional Research, Mexico City, Mexico.; Instituto Nacional de Cancer-INCA, Rio de Janeiro, Brazil.",[email].
37986065,Recent advances on high-efficiency of microRNAs in different types of lung cancer: a comprehensive review.,2023/Nov/20,"Yasamineh, Saman; Gholizadeh, Omid","Free Researcher, Viro & Biotech, Tehran, Iran. [email].; Free Researcher, Viro & Biotech, Tehran, Iran. [email].",[email].
37963637,Targeting the aryl hydrocarbon receptor (AhR) with BAY 2416964: a selective small molecule inhibitor for cancer immunotherapy.,2023,"Kober, Christina; Schmees, Norbert; Roese, Lars; Roehn, Ulrike; Bader, Benjamin; Stoeckigt, Detlef; Prinz, Florian; Gorjánácz, Mátyás; Roider, Helge Gottfried; Olesch, Catherine; Leder, Gabriele; Irlbacher, Horst; Lesche, Ralf; Lefranc, Julien; Oezcan-Wahlbrink, Mine; Carretero, Rafael; Weinmann, Hilmar; Hartung, Ingo V; Kreft, Bertolt; Gutcher, Ilona","Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.; Bayer AG, Pharmaceutical Division, Berlin, Germany.",[email].
37956762,Conformationally constrained potent inhibitors for enhancer of zeste homolog 2 (EZH2).,2024/Jan/01,"Xu, Xin; Chen, Jia; Wang, Guan; Zhang, Xiaojuan; Li, Qiang; Zhou, Xiaobo; Guo, Fengying; Li, Min","Shanghai Synergy Pharmaceutical Sciences Co., Ltd., Shanghai, China. Electronic address: [email].; Shanghai Synergy Pharmaceutical Sciences Co., Ltd., Shanghai, China.; Shanghai Synergy Pharmaceutical Sciences Co., Ltd., Shanghai, China.; Shanghai Synergy Pharmaceutical Sciences Co., Ltd., Shanghai, China.; Shanghai Synergy Pharmaceutical Sciences Co., Ltd., Shanghai, China.; Shanghai Synergy Pharmaceutical Sciences Co., Ltd., Shanghai, China.; Shanghai Synergy Pharmaceutical Sciences Co., Ltd., Shanghai, China.; Shanghai Synergy Pharmaceutical Sciences Co., Ltd., Shanghai, China.",[email].
37933916,"Association between treatment and improvements in overall survival of patients with advanced/metastatic non-small cell lung cancer since 2011: A study in the United States, Canada, and Germany using retrospective real-world databases.",2024/Feb/15,"Froelich, Carolin","Roche Pharma AG, Grenzach-Wyhlen, Germany.",None
37930454,Unknown,2023/Nov/06,"Zeevaart, Jan Rijn","Radiochemistry, The South African Nuclear Energy Corporation, Pelindaba, Hartebeespoort, 0240, South Africa.",[email].
37929602,Inflammation and Cholesterol as Predictors of Cardiovascular Events Among 13 970 Contemporary High-Risk Patients With Statin Intolerance.,2024/Jan/02,"Lei, Lei; Louie, Michael J","Esperion Therapeutics, Ann Arbor, MI (L.L., M.J.L.).; Esperion Therapeutics, Ann Arbor, MI (L.L., M.J.L.).",None
37923723,Development of mesothelioma-specific oncolytic immunotherapy enabled by immunopeptidomics of murine and human mesothelioma tumors.,2023/Nov/03,"Cojoc, Hanne; Kuryk, Lukasz","Valo Therapeutics Oy, Viikinkaari 6, Helsinki, Finland, 00790, Helsinki, Finland.; Valo Therapeutics Oy, Viikinkaari 6, Helsinki, Finland, 00790, Helsinki, Finland.",[email].
37920468,The purinergic receptor P2X7 and the NLRP3 inflammasome are druggable host factors required for SARS-CoV-2 infection.,2023,"Subra, Frédéric; Richetta, Clémence; Deprez, Eric; Delelis, Olivier","Université Paris-Saclay, ENS Paris-Saclay, CNRS UMR 8113, IDA FR3242, Laboratory of Biology and Applied Pharmacology (LBPA), Gif-sur-Yvette, France.; Université Paris-Saclay, ENS Paris-Saclay, CNRS UMR 8113, IDA FR3242, Laboratory of Biology and Applied Pharmacology (LBPA), Gif-sur-Yvette, France.; Université Paris-Saclay, ENS Paris-Saclay, CNRS UMR 8113, IDA FR3242, Laboratory of Biology and Applied Pharmacology (LBPA), Gif-sur-Yvette, France.; Université Paris-Saclay, ENS Paris-Saclay, CNRS UMR 8113, IDA FR3242, Laboratory of Biology and Applied Pharmacology (LBPA), Gif-sur-Yvette, France.",None
37903504,Association between pathologic response and survival after neoadjuvant therapy in lung cancer.,2024,"Tran, Mia; Bushong, Judith; Cai, Junliang; Devas, Vipul; Neely, Jaclyn; Balli, David","Bristol Myers Squibb, Princeton, NJ, USA.; Bristol Myers Squibb, Princeton, NJ, USA.; Bristol Myers Squibb, Princeton, NJ, USA.; Bristol Myers Squibb, Princeton, NJ, USA.; Bristol Myers Squibb, Princeton, NJ, USA.; Bristol Myers Squibb, Princeton, NJ, USA.",[email].
37889752,KEAP1 mutation in lung adenocarcinoma promotes immune evasion and immunotherapy resistance.,2023/Nov/28,"Wohlhieter, Corrin A","Molecular Pharmacology Program, Memorial Sloan Kettering Cancer Center, New York, NY, USA.",[email].
37860193,Significant changes in advanced lung cancer survival during the past decade in Hungary: impact of modern immunotherapy and the COVID-19 pandemic.,2023,"Kiss, Zoltán; Hódi, Gábor; Polányi, Zoltán; Kovács, Krisztina; Knollmajer, Kata; Szabó, Tamás G; Berta, Andrea; Rokszin, György; Abonyi-Tóth, Zsolt; Barcza, Zsófia","MSD Pharma Hungary Ltd, Budapest, Hungary.; MSD Pharma Hungary Ltd, Budapest, Hungary.; MSD Pharma Hungary Ltd, Budapest, Hungary.; MSD Pharma Hungary Ltd, Budapest, Hungary.; MSD Pharma Hungary Ltd, Budapest, Hungary.; MSD Pharma Hungary Ltd, Budapest, Hungary.; MSD Pharma Hungary Ltd, Budapest, Hungary.; RxTarget Ltd., Szolnok, Hungary.; RxTarget Ltd., Szolnok, Hungary.; Syntesia Ltd, Budapest, Hungary.",None
37852183,Excessive concentrations of kinase inhibitors in translational studies impede effective drug repurposing.,2023/Oct/17,"Rivera, Victor M","Theseus Pharmaceuticals, Inc., Cambridge, MA 02142, USA.",[email].
37848682,Functional enhancement of mesothelin-targeted TRuC-T cells by a PD1-CD28 chimeric switch receptor.,2023,"McCarthy, Derrick; Horton, Holly; Kieffer-Kwon, Philippe; Ding, Jian; Baeuerle, Patrick A; Hofmeister, Robert; Gutierrez, Dario A; Tighe, Robert","TCR2 Therapeutics, Inc., 100 Binney Street, Suite 710, Cambridge, MA, 02142, USA.; TCR2 Therapeutics, Inc., 100 Binney Street, Suite 710, Cambridge, MA, 02142, USA.; TCR2 Therapeutics, Inc., 100 Binney Street, Suite 710, Cambridge, MA, 02142, USA.; TCR2 Therapeutics, Inc., 100 Binney Street, Suite 710, Cambridge, MA, 02142, USA.; TCR2 Therapeutics, Inc., 100 Binney Street, Suite 710, Cambridge, MA, 02142, USA.; TCR2 Therapeutics, Inc., 100 Binney Street, Suite 710, Cambridge, MA, 02142, USA.; TCR2 Therapeutics, Inc., 100 Binney Street, Suite 710, Cambridge, MA, 02142, USA.; TCR2 Therapeutics, Inc., 100 Binney Street, Suite 710, Cambridge, MA, 02142, USA. [email].",[email].
37843054,Sexual Health Assessment in Women with Lung Cancer study: Sexual health assessment in women with lung cancer.,2024/Feb/01,"Wiens, Jacinta","Merck Pharmaceuticals, Rahway, New Jersey, USA.",None
37817505,Tislelizumab plus chemotherapy vs. pembrolizumab plus chemotherapy for the first-line treatment of advanced non-small cell lung cancer: systematic review and indirect comparison of randomized trials.,2023,"Chiumente, Marco","Scientific Direction, Italian Society for Clinical Pharmacy and Therapeutics, Turin, Italy.",None
37814061,ctDNA response after pembrolizumab in non-small cell lung cancer: phase 2 adaptive trial results.,2023,"Sausen, Mark","Personal Genome Diagnostics (LabCorp), Baltimore, MD, USA.",[email].
37801674,"Patritumab Deruxtecan (HER3-DXd), a Human Epidermal Growth Factor Receptor 3-Directed Antibody-Drug Conjugate, in Patients With Previously Treated Human Epidermal Growth Factor Receptor 3-Expressing Metastatic Breast Cancer: A Multicenter, Phase I/II Trial.",2023/Dec/20,"Ohwada, Shoichi; Koyama, Kumiko; Inoue, Tatsuya; Li, Li; Patel, Parul; Mostillo, Joseph; Tanaka, Yoshimi; Sternberg, David W; Sellami, Dalila","Daiichi Sankyo Co, Ltd, Tokyo, Japan.; Daiichi Sankyo Co, Ltd, Tokyo, Japan.; Daiichi Sankyo RD Novare Co, Ltd, Tokyo, Japan.; Daiichi Sankyo, Inc, Basking Ridge, NJ.; Daiichi Sankyo, Inc, Basking Ridge, NJ.; Daiichi Sankyo, Inc, Basking Ridge, NJ.; Daiichi Sankyo, Inc, Basking Ridge, NJ.; Daiichi Sankyo, Inc, Basking Ridge, NJ.; Daiichi Sankyo, Inc, Basking Ridge, NJ.",None
37792849,Allogeneic hematopoietic cell transplantation for blastic plasmacytoid dendritic cell neoplasm: a CIBMTR analysis.,2023/Nov/28,"Michelis, Fotios V; Joseph, Jacinth","Allogeneic Blood and Marrow Transplant Program, Princess Margaret Cancer Centre, Toronto, Canada.; Methodist Healthcare Blood and Marrow Transplant Center, Memphis, TN.",None
37783102,Design and synthesis of 4th generation EGFR inhibitors against human triple (Del19/T790M/C797S) mutation.,2023/Dec/05,"Jang, Sun Young; Kwak, Eun Joo; Lee, Sun Hoe; Byun, Joo-Yun; Kim, Yu-Yon; Ahn, Young Gil","Hanmi Research Center, Hanmi Pharmaceutical Co., Ltd., Hwaseong, 18469, Republic of Korea.; Hanmi Research Center, Hanmi Pharmaceutical Co., Ltd., Hwaseong, 18469, Republic of Korea.; Hanmi Research Center, Hanmi Pharmaceutical Co., Ltd., Hwaseong, 18469, Republic of Korea.; Hanmi Research Center, Hanmi Pharmaceutical Co., Ltd., Hwaseong, 18469, Republic of Korea.; Hanmi Research Center, Hanmi Pharmaceutical Co., Ltd., Hwaseong, 18469, Republic of Korea.; Hanmi Research Center, Hanmi Pharmaceutical Co., Ltd., Hwaseong, 18469, Republic of Korea.",[email].
37776107,Determination and Confirmation of Recommended Ph2 Dose of Amivantamab in Epidermal Growth Factor Receptor Exon 20 Insertion Non-Small Cell Lung Cancer.,2024,"Russu, Alberto; Sun, Yu-Nien; Zhou, Honghui","Janssen Research & Development, a Division of Janssen Pharmaceutica NV, Beerse, Belgium.; Cognigen Division, Simulations-Plus Company, Buffalo, New York, USA.; Jazz Pharmaceuticals, Philadelphia, Pennsylvania, USA.",None
37773318,ALK fusions in the pan-cancer setting: another tumor-agnostic target?,2023/Sep/29,"Janku, Filip","Monte Rosa Therapeutics, Boston, MA, USA.",[email].
37768658,Anti-TIGIT Antibody Tiragolumab Alone or With Atezolizumab in Patients With Advanced Solid Tumors: A Phase 1a/1b Nonrandomized Controlled Trial.,2023/Nov/01,"Bedard, Philippe L; Wu, Benjamin; Patil, Namrata S; Jin, Yanling; Hoang, Tien; Mendus, Diana; Wen, Xiaohui; Meng, Raymond","Princess Margaret Cancer Center, Toronto, Ontario, Canada.; Clinical Pharmacology, Genentech Inc, South San Francisco, California.; Biomarkers, Genentech Inc, South San Francisco, California.; Biostatistics, F. Hoffmann-La Roche Ltd, Mississauga, Ontario, Canada.; Clinical Science, Genentech Inc, South San Francisco, California.; Clinical Science, Genentech Inc, South San Francisco, California.; Safety Science, Genentech Inc, South San Francisco, California.; Clinical Science, Genentech Inc, South San Francisco, California.",None
37754495,Use of Drugs in Clinical Practice and the Associated Cost of Cancer Treatment in Adult Patients with Solid Tumors: A 10-Year Retrospective Cohort Study.,2023/Aug/30,"Tomás-Guillén, Elena; Monterde, Josep","Asserta Global Healthcare Solutions, Sant Quirze del Vallés, E-08192 Barcelona, Spain.; Asserta Global Healthcare Solutions, Sant Quirze del Vallés, E-08192 Barcelona, Spain.",None
