PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
37377611,Tumor-infiltrating Leukocyte Profiling Defines Three Immune Subtypes of NSCLC with Distinct Signaling Pathways and Genetic Alterations.,2023,"Nishito, Yukari; Sonobe, Yukiko; Kayukawa, Yoko; Hashimoto, Eri; Takahashi, Mina; Fujii, Etsuko; Nishizawa, Takashi; Maruyama, Toru; Tsukada, Keisuke; Yabuki, Nami; Shimada, Mei; Kitazawa, Takehisa; Natori, Osamu; Sawada, Noriaki; Kato, Atsuhiko; Mizuno, Hideaki; Tsunoda, Hiroyuki","Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.; Kamakura Research Laboratories, Chugai Pharmaceutical Co., Ltd., Kamakura, Kanagawa, Japan.",None
37355629,Emerging therapies targeting the delta-like ligand 3 (DLL3) in small cell lung cancer.,2023/Jun/24,"Rudin, Charles M; Bailis, Julie M; Bebb, Gwyn; Goldrick, Amanda; Umejiego, John","Memorial Sloan Kettering Cancer Center, 1275 York Avenue, New York, NY, 10065, USA. [email].; Oncology Research, Amgen Inc., South San Francisco, CA, USA.; Oncology TA-US, Amgen Inc., Thousand Oaks, CA, USA.; Oncology TA-US, Amgen Inc., Thousand Oaks, CA, USA.; Oncology TA-US, Amgen Inc., Thousand Oaks, CA, USA.",[email].
37354546,Bempedoic Acid for Primary Prevention of Cardiovascular Events in Statin-Intolerant Patients.,2023/Jul/11,"Li, Na; Foody, JoAnne; Louie, Michael J","Esperion Therapeutics Inc, Ann Arbor, Michigan.; Esperion Therapeutics Inc, Ann Arbor, Michigan.; Esperion Therapeutics Inc, Ann Arbor, Michigan.",None
37352387,"MTX-13, a Novel PTK7-Directed Antibody-Drug Conjugate with Widened Therapeutic Index Shows Sustained Tumor Regressions for a Broader Spectrum of PTK7-Positive Tumors.",2023/Oct/02,"Kong, Chao; Zhao, Qianqian; Weng, Weining; Ma, Linjie; Meng, Xun; Meng, Tao","Multitude Therapeutics, Xuhui District, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; MabCare Therapeutics, Shanghai, China.",None
37348348,Randomized phase II adjuvant trial to compare two treatment durations of icotinib (2 years versus 1 year) for stage II-IIIA EGFR-positive lung adenocarcinoma patients (ICOMPARE study).,2023,"Ding, L; Wang, Y; Yuan, X","Betta Pharmaceuticals Co., Ltd, Hangzhou, China.; Betta Pharmaceuticals Co., Ltd, Hangzhou, China.; Betta Pharmaceuticals Co., Ltd, Hangzhou, China.",[email].
37343657,Somatic and germline ATM variants in non-small-cell lung cancer: Therapeutic implications.,2023,"Hernandez-Martinez, Juan-Manuel; Arrieta, Oscar","Thoracic Oncology Unit and Experimental Oncology Laboratory, Instituto Nacional de Cancerología de México (INCan), Mexico; CONACYT-Instituto Nacional de Cancerología, Mexico City, Mexico.; Thoracic Oncology Unit and Experimental Oncology Laboratory, Instituto Nacional de Cancerología de México (INCan), Mexico. Electronic address: [email].",[email].
37341856,ALK Inhibitor Treatment Patterns and Outcomes in Real-World Patients with ALK-Positive Non-Small-Cell Lung Cancer: A Retrospective Cohort Study.,2023,"Sussell, Jesse; Lin, Chia-Wei; Ogale, Sarika","Evidence for Access, Genentech Inc., South San Francisco, CA, USA.; Evidence for Access, Genentech Inc., South San Francisco, CA, USA.; Evidence for Access, Genentech Inc., South San Francisco, CA, USA.",[email].
37335901,Health Equity in Patients Receiving Durvalumab for Unresectable Stage III Non-Small Cell Lung Cancer in the US Veterans Health Administration.,2023/Sep/07,"Brannman, Lance; Cotarla, Ion; Mulrooney, Tiernan","Oncology Business Unit, Global Medical Affairs, AstraZeneca Pharmaceuticals, Gaithersburg, MD, USA.; Oncology Business Unit, US Medical Affairs, AstraZeneca Pharmaceuticals, Gaithersburg, MD, USA.; Oncology Business Unit, US Medical Affairs, AstraZeneca Pharmaceuticals, Gaithersburg, MD, USA.",None
37329423,"Efficacy and Tolerability of Ramucirumab Plus Erlotinib in Taiwanese Patients with Untreated, Epidermal Growth Factor Receptor-Mutated, Stage IV Non-small Cell Lung Cancer in the RELAY Study.",2023,"Jen, Min-Hua","Eli Lilly and Company, Bracknell, UK.",[email].
37328119,Re-exposure of chitosan by an inhalable microsphere providing the re-education of TAMs for lung cancer treatment with assistant from sustained H,2023/Jul/25,"Zhang, Cong","Shanghai Frontier Health Pharmaceutical Technology Co., Ltd, People's Republic of China.",[email].
37318757,Improving biomarker testing in advanced non-small-cell lung cancer and metastatic colorectal cancer: experience from a large community oncology network in the USA.,2023,"Daniel, Davey; Vaena, Daniel; Slater, Dennis; Staszewski, Harry; Fang, Bruno; Seneviratne, Lasika; Yu, Elaine; Price, Richard; Szado, Tania; Meyer, Craig S; Shah, Anuj; Ma, Esprit","OneOncology, Inc., Nashville, TN 37219, USA.; OneOncology, Inc., Nashville, TN 37219, USA.; OneOncology, Inc., Nashville, TN 37219, USA.; OneOncology, Inc., Nashville, TN 37219, USA.; OneOncology, Inc., Nashville, TN 37219, USA.; OneOncology, Inc., Nashville, TN 37219, USA.; Genentech, Inc., South San Francisco, CA 94080, USA.; Genentech, Inc., South San Francisco, CA 94080, USA.; Genentech, Inc., South San Francisco, CA 94080, USA.; Janssen Pharmaceuticals of Johnson & Johnson, South San Francisco, CA 94080, USA.; Gilead Sciences, Inc., Foster City, CA 94404, USA.; Genentech, Inc., South San Francisco, CA 94080, USA.",None
37310183,Variations in Genomic Testing in Non-small Cell Lung Carcinoma: A Healthcare Professional Survey of Current Practices in the UK.,2023/Aug/03,"Desai, Ketul",Novartis Pharmaceuticals UK Limited.,None
37306665,Understanding the patient experience and treatment benefits in patients with non-small-cell lung cancer with brain metastasis.,2023,"Vallow, Susan; Gilloteau, Isabelle; Chassot Agostinho, Andrea","Novartis Services Inc., East Hanover, New Jersey, USA.; Novartis Services Inc., East Hanover, New Jersey, USA.; Novartis Services Inc., East Hanover, New Jersey, USA.",None
37306623,Real-world outcomes among patients with EGFR-mutated non-small cell lung cancer treated with EGFR tyrosine kinase inhibitors versus immunotherapy or chemotherapy in the first-line setting.,2023,"Apple, Jon; Shenolikar, Rahul; De Silva, Kevin; Sun, Ping","AstraZeneca Pharmaceuticals LP, Gaithersburg, Maryland, USA.; AstraZeneca Pharmaceuticals LP, Gaithersburg, Maryland, USA.; AstraZeneca Pharmaceuticals LP, Gaithersburg, Maryland, USA.; AstraZeneca Pharmaceuticals LP, Gaithersburg, Maryland, USA.",None
37302522,"AMT-562, a Novel HER3-targeting Antibody-Drug Conjugate, Demonstrates a Potential to Broaden Therapeutic Opportunities for HER3-expressing Tumors.",2023/Sep/05,"Meng, Tao; Ma, Linjie; Shen, Yi; Wang, Zhaohui; Pan, Rong; Wang, Mingqiao; Chen, Caiwei; Wang, Lijun; Zhang, Jianjian; Zhou, Biao; Liu, Shuhui; Meng, Xun","MabCare Therapeutics, Shanghai, P.R. China.; Multitude Therapeutics, Shanghai, P.R. China.; Multitude Therapeutics, Shanghai, P.R. China.; Abmart Inc, Shanghai, P.R. China.; Abmart Inc, Shanghai, P.R. China.; Abmart Inc, Shanghai, P.R. China.; Multitude Therapeutics, Shanghai, P.R. China.; Multitude Therapeutics, Shanghai, P.R. China.; Multitude Therapeutics, Shanghai, P.R. China.; Multitude Therapeutics, Shanghai, P.R. China.; Multitude Therapeutics, Shanghai, P.R. China.; Multitude Therapeutics, Shanghai, P.R. China.",None
37297026,Irinotecan- vs. Oxaliplatin-Based Doublets in KRAS,2023/Jun/05,"Arkenau, Hendrik-Tobias","Ellipses Pharma, London W1J 8LG, UK.",None
37296463,Molecular correlation of response to pyrotinib in advanced NSCLC with HER2 mutation: biomarker analysis from two phase II trials.,2023/Jun/09,"Zhang, Jiao; Yang, Ying; Lin, Xiang; Zhu, Xiaoyu","Genecast Biotechnology Co., Ltd, Wuxi, 214104, China.; Genecast Biotechnology Co., Ltd, Wuxi, 214104, China.; Jiangsu Hengrui Pharmaceuticals Co., Ltd, Shanghai, China.; Jiangsu Hengrui Pharmaceuticals Co., Ltd, Shanghai, China.",[email].
37285629,Real-world outcomes in patients with KRAS G12C-mutated advanced non-small cell lung cancer treated with docetaxel in second-line or beyond.,2023,"Hsu, Hil; Younan, Diana; Suri, Gaurav; Chia, Victoria","Center for Observational Research, Amgen Inc., 1 Amgen Center Dr, Thousand Oaks, CA 91320, USA.; Center for Observational Research, Amgen Inc., 1 Amgen Center Dr, Thousand Oaks, CA 91320, USA.; Health Economics and Outcomes Research, Amgen Inc., 4 Uxbridge Business Park, Sanderson Road Uxbridge UB8 1DH, UK.; Center for Observational Research, Amgen Inc., 1 Amgen Center Dr, Thousand Oaks, CA 91320, USA.",[email].
37282666,Efficacy and safety of pralsetinib in patients with advanced RET fusion-positive non-small cell lung cancer.,2023/Oct/15,"Yao, Sheng; Qin, Mengmeng; Shen, Zhenwei; Yang, Jason","CStone Pharmaceuticals (Su Zhou) Co., Ltd., Suzhou, China.; CStone Pharmaceuticals (Su Zhou) Co., Ltd., Suzhou, China.; CStone Pharmaceuticals (Su Zhou) Co., Ltd., Suzhou, China.; CStone Pharmaceuticals (Su Zhou) Co., Ltd., Suzhou, China.",None
37278879,"A Phase Ib Study Assessing the Safety, Tolerability, and Efficacy of the First-in-Class Wee1 Inhibitor Adavosertib (AZD1775) as Monotherapy in Patients with Advanced Solid Tumors.",2023,"Oza, Amit; Mugundu, Ganesh","Princess Margaret Cancer Centre, Toronto, Canada.; Clinical Pharmacology and Quantitative Pharmacology, Clinical Pharmacology and Safety Sciences, AstraZeneca, Boston, MA, USA.",[email].
37277734,Challenges in diagnosis and biomarker testing for RET-altered lung and thyroid cancer care: an international mixed-method study.,2023/Jun/05,"Lazure, Patrice; Murray, Suzanne; Péloquin, Sophie","AXDEV Group Inc., 8, Place du Commerce, Suite 210, Brossard, Québec, J4W 3H2, Canada. [email].; AXDEV Group Inc., 8, Place du Commerce, Suite 210, Brossard, Québec, J4W 3H2, Canada.; AXDEV Group Inc., 8, Place du Commerce, Suite 210, Brossard, Québec, J4W 3H2, Canada.",[email].
37274265,Case Report: Complete pathologic response to neoadjuvant selpercatinib in a patient with resectable early-stage ,2023,"Szymczak, Sylwia; Szpurka, Anna M; Chao, Bo H","Loxo@Lilly, Eli Lilly and Company, Warsaw, Poland.; Loxo@Lilly, Eli Lilly and Company, Indianapolis, IN, United States.; Loxo@Lilly, Eli Lilly and Company, New York, NY, United States.",Loxo@Lilly
37269687,"Design, synthesis and biological evaluation of phosphoroxy quinazoline derivatives as potential EGFR",2023/Jul/15,"Gao, Biao; Gao, Peng","Jiangsu Hansoh Pharmaceutical Group CO., LTD., Lianyungang 222000, PR China.; Jiangsu Hansoh Pharmaceutical Group CO., LTD., Lianyungang 222000, PR China.",[email].
37251627,Clinical outcomes and treatment patterns in REASSURE: planned interim analysis of a real-world observational study of radium-223 in metastatic castration-resistant prostate cancer.,2023,"Chandrawansa, Kumari; Sandström, Per","Bayer HealthCare Pharmaceuticals, Whippany, NJ, USA.; Bayer HealthCare Pharmaceuticals, Whippany, NJ, USA.",None
37245409,Chemotherapy-induced PDL-1 expression in cancer-associated fibroblasts promotes chemoresistance in NSCLC.,2023,"Coyle, Jayme","UES, Inc, Dayton, OH, USA.",[email].
37212336,Combination of novel oncolytic herpesvirus with paclitaxel as an efficient strategy for breast cancer therapy.,2023,"Ding, Jun; Zhao, Ronghua; Jia, Weiguo","Shanghai Virogin Biotech Co. Ltd., Shanghai, China.; Shanghai Virogin Biotech Co. Ltd., Shanghai, China.; Shanghai Virogin Biotech Co. Ltd., Shanghai, China.",None
37208130,Dual TLR9 and PD-L1 targeting unleashes dendritic cells to induce durable antitumor immunity.,2023,"Klar, Richard; Festag, Julia; Michel, Sven; Maaske, Andre; Jaschinski, Frank","Secarna Pharmaceuticals GmbH & Co KG, Planegg Martinsried, Germany.; Secarna Pharmaceuticals GmbH & Co KG, Planegg Martinsried, Germany.; Secarna Pharmaceuticals GmbH & Co KG, Planegg Martinsried, Germany.; Secarna Pharmaceuticals GmbH & Co KG, Planegg Martinsried, Germany.; Secarna Pharmaceuticals GmbH & Co KG, Planegg Martinsried, Germany.",[email]
37192591,ALK inhibitors downregulate the expression of death receptor 4 in ALK-mutant lung cancer cells via facilitating Fra-1 and c-Jun degradation and subsequent AP-1 suppression.,2023,"Zhai, Yifan","Ascentage Pharma (Suzhou) Co., Ltd, Suzhou, Jiangsu, China.",[email].
37183528,Pembrolizumab plus chemotherapy in Japanese patients with metastatic squamous non-small-cell lung cancer in KEYNOTE-407.,2023,"Schwarzenberger, Paul","Merck & Co., Inc., Rahway, New Jersey, USA.",None
37182602,Combination Therapy With MDM2 and MEK Inhibitors Is Effective in Patient-Derived Models of Lung Adenocarcinoma With Concurrent Oncogenic Drivers and MDM2 Amplification.,2023,"Tirunagaru, Vijaya G; Doebele, Robert C","Rain Oncology Inc., Newark, California.; Rain Oncology Inc., Newark, California.",[email].
37168563,A prognostic and immunotherapeutic predictive model based on the cell-originated characterization of tumor microenvironment in lung adenocarcinoma.,2023/May/19,"Xie, Wenchuan; Li, Chengcheng; Meng, Fanqi; Wang, Guoqiang; Zhao, Jing; Han, Yusheng; Cai, Shangli","Burning Rock Biotech, Guangdong 510300, P.R. China.; Burning Rock Biotech, Guangdong 510300, P.R. China.; Burning Rock Biotech, Guangdong 510300, P.R. China.; Burning Rock Biotech, Guangdong 510300, P.R. China.; Burning Rock Biotech, Guangdong 510300, P.R. China.; Burning Rock Biotech, Guangdong 510300, P.R. China.; Burning Rock Biotech, Guangdong 510300, P.R. China.",None
37164449,OncoVEX,2023,"Estrada, Juan; Zhan, Jinghui; Mitchell, Petia; Werner, Jonathan; Beltran, Pedro J; DeVoss, Jason; Cooke, Keegan S","Amgen Inc, Thousand Oaks, California, USA.; Amgen Inc, Thousand Oaks, California, USA.; Amgen Inc, Thousand Oaks, California, USA.; Amgen Inc, Thousand Oaks, California, USA.; BridgeBio Pharma, Palo Alto, California, USA.; Amgen Inc, Thousand Oaks, California, USA.; Amgen Inc, Thousand Oaks, California, USA [email].",[email].
37163811,Discovery of indoline-based derivatives as effective ROCK2 inhibitors for the potential new treatment of idiopathic pulmonary fibrosis.,2023,"Yan, Tingting","Sichuan Good Doctor Panxi Pharmaceutical Co.,Ltd., Xichang 615000, China.",[email].
37158938,"First-in-human phase I/Ib study of QL1706 (PSB205), a bifunctional PD1/CTLA4 dual blocker, in patients with advanced solid tumors.",2023/May/08,"Kang, Xiaoyan; Xue, Shilin","Clinical Research Center, Qilu Pharmaceutical Co., Ltd., Jinan, 250000, China.; Clinical Research Center, Qilu Pharmaceutical Co., Ltd., Jinan, 250000, China.",[email].
37125741,Recent advancement on albumin nanoparticles in treating lung carcinoma.,2023,"Dubey, Sunil Kumar","R&D Healthcare Division, Emami Ltd, Belgharia, Kolkata, India.",None
37118803,Central nervous system efficacy of furmonertinib (AST2818) in patients with EGFR T790M mutated non-small cell lung cancer: a pooled analysis from two phase 2 studies.,2023/Apr/28,"Hu, Jie; Liu, Fei; Jiang, Yong; Ge, Nan","Shanghai Allist Pharmaceutical Technology Co., Ltd, , Shanghai, China.; Shanghai Allist Pharmaceutical Technology Co., Ltd, , Shanghai, China.; Shanghai Allist Pharmaceutical Technology Co., Ltd, , Shanghai, China.; Shanghai Allist Pharmaceutical Technology Co., Ltd, , Shanghai, China.",[email].
37115550,Assessment of Surrogate End Point Trends in Clinical Trials to Approve Oncology Drugs From 2001 to 2020 in Japan.,2023/Apr/03,"Takeda, Kentaro","Data Science, Astellas Pharma Global Development, Inc, Northbrook, Illinois.",None
37111311,TEAD Inhibitors Sensitize KRAS,2023/Apr/06,"Calvet, Loreley; Noblet, Laurence; Sidhu, Sukhvinder","Pharmacology, Sanofi R&D, 94400 Vitry-sur-Seine, France.; Pharmacology, Sanofi R&D, 94400 Vitry-sur-Seine, France.; Pharmacology, Sanofi R&D, 94400 Vitry-sur-Seine, France.",None
37096188,Gumarontinib in patients with non-small-cell lung cancer harbouring ,2023,"Li, Meng","Biostatistic and Data Science, Haihe Biopharma Co., Ltd, Shanghai, China.",None
37094467,"bITH, a blood-based metric of intratumor heterogeneity, is associated with clinical response to immune checkpoint blockade in non-small cell lung cancer.",2023,"Cai, Yiran; Sun, Wenjie; Zou, Xiao; Li, Bing; Zhang, Zhou; Cai, Shangli; Chuai, Shannon; Han, Yusheng","Burning Rock Biotech, Guangzhou, China.; Burning Rock Biotech, Guangzhou, China.; Burning Rock Biotech, Guangzhou, China.; Burning Rock Biotech, Guangzhou, China.; Burning Rock Biotech, Guangzhou, China.; Burning Rock Biotech, Guangzhou, China.; Burning Rock Biotech, Guangzhou, China.; Burning Rock Biotech, Guangzhou, China.",[email].
37087886,Synthesis and evaluation of sulfonamide derivatives targeting EGFR,2023/May/01,"Yao, Han; Ren, Yuanyuan; Li, Xingshu","Guangdong Provincial Key Laboratory of Drug Non-clinical Evaluation and Research, China.; Guangdong Provincial Key Laboratory of Drug Non-clinical Evaluation and Research, China.; Guangdong Provincial Key Laboratory of Drug Non-clinical Evaluation and Research, China. Electronic address: [email].",[email].
37081523,ACT-Discover: identifying karyotype heterogeneity in pancreatic cancer evolution using ctDNA.,2023/Apr/20,"Sarno, Francesca; Alonso, Carolina","Peaches Biotech, Madrid, Spain.; Peaches Biotech, Madrid, Spain.",[email].
37077473,"Beyond antibody fucosylation: α-(1,6)-fucosyltransferase (Fut8) as a potential new therapeutic target for cancer immunotherapy.",2023,"Mao, Changchuin; Gao, Wenda","Antagen Pharmaceuticals, Inc., Canton, MA 02021, USA.; Antagen Pharmaceuticals, Inc., Canton, MA 02021, USA.",None
37060507,Selective CDK9 knockdown sensitizes TRAIL response by suppression of antiapoptotic factors and NF-kappaB pathway.,2023,"He, Yue; Cheng, Chunming; Yuan, Jingna; Wen, Zhuohao","Jinhang Bio-Science and Biotechnology Co. Ltd, Guangzhou, 510630, People's Republic of China.; Jinhang Bio-Science and Biotechnology Co. Ltd, Guangzhou, 510630, People's Republic of China.; Jinhang Bio-Science and Biotechnology Co. Ltd, Guangzhou, 510630, People's Republic of China.; Jinhang Bio-Science and Biotechnology Co. Ltd, Guangzhou, 510630, People's Republic of China.",[email].
37049777,Discovery of Novel EGFR Inhibitor Targeting Wild-Type and Mutant Forms of EGFR: In Silico and In Vitro Study.,2023/Mar/28,"Kartsev, Victor","InterBioScreen Ltd., 85355 Moscow, Russia.",None
37025260,A transcriptomics approach to expand therapeutic options and optimize clinical trials in oncology.,2023,"Zhang, Baolin","Office of Biotechnology Products (OBP), Center for Drug Evaluation and Research (CDER), Food and Drug Administration (FDA), Silver Spring, MA, USA.",None
37024582,Genomic and transcriptomic analysis of checkpoint blockade response in advanced non-small cell lung cancer.,2023,"Rizvi, Naiyer","Synthekine, Inc., Menlo Park, CA, USA.",[email].
37001859,Cemiplimab Plus Chemotherapy Versus Chemotherapy Alone in Advanced NSCLC: 2-Year Follow-Up From the Phase 3 EMPOWER-Lung 3 Part 2 Trial.,2023,"Giorgadze, Davit; Li, Siyu; Li, Yuntong; Kaul, Manika; Quek, Ruben G W; Pouliot, Jean-Francois; Seebach, Frank; Lowy, Israel; Gullo, Giuseppe; Rietschel, Petra","LTD Multiprofile Clinic Consilium Medulla, Tbilisi, Georgia.; Regeneron Pharmaceuticals, Inc., Tarrytown, New York.; Regeneron Pharmaceuticals, Inc., Tarrytown, New York.; Regeneron Pharmaceuticals, Inc., Tarrytown, New York.; Regeneron Pharmaceuticals, Inc., Tarrytown, New York.; Regeneron Pharmaceuticals, Inc., Tarrytown, New York.; Regeneron Pharmaceuticals, Inc., Tarrytown, New York.; Regeneron Pharmaceuticals, Inc., Tarrytown, New York.; Regeneron Pharmaceuticals, Inc., Tarrytown, New York.; Regeneron Pharmaceuticals, Inc., Tarrytown, New York.",[email].
36961477,Supporting Biomarker-Driven Therapies in Oncology: A Genomic Testing Cost Calculator.,2023/May/08,"Cuffel, Brian; Paracha, Noman; Goodman, Clifford","Bayer Pharmaceuticals, Basel, Switzerland.; Bayer Pharmaceuticals, Basel, Switzerland.; The Lewin Group, Inc., Falls Church, VA, USA.",None
36947734,Initial Evidence for the Efficacy of Naporafenib in Combination With Trametinib in ,2023/May/10,"Gaur, Anil; Evans, Helen; Basu, Sumit","Novartis Healthcare Private Limited, Hyderabad, India.; Novartis Pharma AG, Basel, Switzerland.; Novartis Pharmaceuticals Corporation, East Hanover, NJ.",None
36944282,Use of radiation therapy among patients with Extensive-stage Small-cell lung cancer receiving Immunotherapy: Canadian consensus recommendations.,2023,"Greenland, Jonathan","Eastern Health, 300 Prince Philip Drive, St. John's, NL A1B 3V6, Canada. Electronic address: [email].",[email].
36934059,Current landscape of translational and clinical research in myelodysplastic syndromes/neoplasms (MDS): Proceedings from the 1,2023,"List, Alan F","Precision BioSciences, Inc., Durham, NC, USA.",[email].
36932463,Time to treatment discontinuation in first-line non-small cell lung carcinoma: an overview.,2023,"Romagnoli, Alessia","Territorial Pharmaceutical Service, Local Health Unit of Lanciano Vasto Chieti, Chieti, Italy.",None
36924737,"Molecular and metabolic mechanisms of bufalin against lung adenocarcinoma: New and comprehensive evidences from network pharmacology, metabolomics and molecular biology experiment.",2023,"Lu, Xiulian","Cisen Pharmaceutical Co., Ltd, Jining, 272000, China.",[email].
36921725,Targeted siRNA lipid nanoparticles for the treatment of KRAS-mutant tumors.,2023,"Datta, Dhrubajyoti; Charisse, Klaus; Manoharan, Muthiah","Alnylam Pharmaceuticals, 675 West Kendall, Cambridge, MA 02142, United States.; Alnylam Pharmaceuticals, 675 West Kendall, Cambridge, MA 02142, United States.; Alnylam Pharmaceuticals, 675 West Kendall, Cambridge, MA 02142, United States.",[email].
