PubmedID,Title,Publication Date,Non-academic Author(s),Company Affiliation(s),Corresponding Author Email
36920856,Building the foundation for a community-generated national research blueprint for inherited bleeding disorders: research priorities for mucocutaneous bleeding disorders.,2023,"Hale, Sarah; Waters, Brittany","Takeda Pharmaceuticals U.S.A, Lexington, Massachusetts, USA.; Children's Healthcare of Atlanta, Atlanta, Georgia, USA.",None
36900371,"Treatment Patterns, Testing Practices, and Outcomes in Patients with ",2023/Mar/03,"Samborska, Agnieszka","AstraZeneca Pharma Poland Sp.zo.o., 02-676 Warsaw, Poland.",None
36890302,Applications and clinical trial landscape using Toll-like receptor agonists to reduce the toll of cancer.,2023/Mar/08,"Martinez, Pablo; McCue, Shannon","Sumitomo Pharma Oncology, Inc, Cambridge, MA, USA.; Sumitomo Pharma Oncology, Inc, Cambridge, MA, USA.",[email].
36849197,PD-L1 gene amplification and focality: relationship with protein expression.,2023,"Murugesan, Karthikeyan; Elvin, Julia A; Huang, Richard S P","Cancer Genomics Research, Foundation Medicine Inc, Cambridge, Massachusetts, USA.; Foundation Medicine Inc, Cambridge, Massachusetts, USA.; Foundation Medicine Inc, Cambridge, Massachusetts, USA.",[email].
36842467,MRTX-500 Phase 2 Trial: Sitravatinib With Nivolumab in Patients With Nonsquamous NSCLC Progressing On or After Checkpoint Inhibitor Therapy or Chemotherapy.,2023,"Olson, Peter; Latven, Lisa; Yan, Xiaohong; Shazer, Ronald","Mirati Therapeutics, Inc., San Diego, California.; Mirati Therapeutics, Inc., San Diego, California.; Mirati Therapeutics, Inc., San Diego, California.; Mirati Therapeutics, Inc., San Diego, California.",[email].
36841727,A Multicenter Retrospective Chart Review of Clinical Outcomes Among Patients With KRAS G12C Mutant Non-Small Cell Lung Cancer.,2023,"Sacher, Adrian","Princess Margaret Cancer Centre, Toronto, Ontario, Canada.",[email].
36831009,Nano-Enabled Strategies for the Treatment of Lung Cancer: Potential Bottlenecks and Future Perspectives.,2023/Feb/06,"Alhazza, Mohammed Bader","John Hopkins Armco Healthcare, Dhahran 34465, Saudi Arabia.",None
36829154,"Efficacy and safety of iruplinalkib (WX-0593) in ALK-positive crizotinib-resistant advanced non-small cell lung cancer patients: a single-arm, multicenter phase II study (INTELLECT).",2023/Feb/24,"Si, Meimei; Geng, Huaize; Li, Hui; Kang, Xiaoyan","Clinical Research Center, Qilu Pharmaceutical Co., Ltd., Jinan, China.; Clinical Research Center, Qilu Pharmaceutical Co., Ltd., Jinan, China.; Clinical Research Center, Qilu Pharmaceutical Co., Ltd., Jinan, China.; Clinical Research Center, Qilu Pharmaceutical Co., Ltd., Jinan, China.",[email].
36820928,High dose isoleucine stabilizes nuclear PTEN to suppress the proliferation of lung cancer.,2023/Feb/23,"Wang, Chao; Li, Liang; Wang, Zhengzhong","State Key Laboratory of New-Tech for Chinese Medicine Pharmaceutical Process, Jiangsu Kanion Parmaceutical Co. Ltd., Lianyungang, 222002, Jiangsu, China.; State Key Laboratory of New-Tech for Chinese Medicine Pharmaceutical Process, Jiangsu Kanion Parmaceutical Co. Ltd., Lianyungang, 222002, Jiangsu, China.; State Key Laboratory of New-Tech for Chinese Medicine Pharmaceutical Process, Jiangsu Kanion Parmaceutical Co. Ltd., Lianyungang, 222002, Jiangsu, China.",[email].
36809334,The role of macrophages in non-small cell lung cancer and advancements in 3D co-cultures.,2023/Feb/21,"Clevers, Hans","Roche Pharma Research and early Development, Basel, Switzerland.",None
36808075,SAFFRON-103: a phase 1b study of the safety and efficacy of sitravatinib combined with tislelizumab in patients with locally advanced or metastatic non-small cell lung cancer.,2023,"Li, Hui; Zhang, Juan; Peng, Yanyan","BeiGene (Shanghai) Co., Ltd, Shanghai, China.; BeiGene (Beijing) Co., Ltd, Beijing, China.; BeiGene (Shanghai) Co., Ltd, Shanghai, China.",[email].
36789090,Safety Profiling of Tumor-targeted T Cell-Bispecific Antibodies with Alveolus Lung- and Colon-on-Chip.,2023/Jan/05,"Kerns, Jordan S; Belgur, Chaitra; Kanellias, Marianne; Manatakis, Dimitris V; Barrile, Riccardo; Tien-Street, Will; Ewart, Lorna; Gjorevski, Nikolche; Cabon, Lauriane","Emulate Inc, Boston, United States.; Emulate Inc, Boston, United States.; Emulate Inc, Boston, United States.; Emulate Inc, Boston, United States.; Emulate Inc, Boston, United States.; Emulate Inc, Boston, United States.; Emulate Inc, Boston, United States.; Roche Pharma Research & Early Development, Roche Innovation Center Zurich, Schlieren, Switzerland.; Roche Pharma Research & Early Development, Roche Innovation Center Zurich, Schlieren, Switzerland.",None
36775996,Estrone analogs as potential inhibitors targeting EGFR-MAPK pathway in non-small-cell lung cancer.,2023,"Acheampong, Felix","Verve Therapeutics, Cambridge, Massachusetts, USA.",None
36768214,A New Plasmacytoid Dendritic Cell-Based Vaccine in Combination with Anti-PD-1 Expands the Tumor-Specific CD8+ T Cells of Lung Cancer Patients.,2023/Jan/18,"Hannani, Dalil; Leplus, Estelle; Laulagnier, Karine; Plumas, Joël","PDC*line Pharma, 38000 Grenoble, France.; PDC*line Pharma, 38000 Grenoble, France.; PDC*line Pharma, 38000 Grenoble, France.; PDC*line Pharma, 38000 Grenoble, France.",None
36753744,Mutated HRAS Activates YAP1-AXL Signaling to Drive Metastasis of Head and Neck Cancer.,2023/Apr/04,"Kessler, Linda; Burrows, Francis","Kura Oncology, Inc., San Diego, California.; Kura Oncology, Inc., San Diego, California.",None
36751989,Real-world study of next-generation sequencing diagnostic biomarker testing for patients with lung cancer in Japan.,2023,"Emir, Birol; Iadeluca, Laura","Pfizer Inc., New York, USA.; Pfizer Inc., New York, USA.",None
36738928,"Efficacy, Safety, and Health-Related Quality of Life With Camrelizumab Plus Pemetrexed and Carboplatin as First-Line Treatment for Advanced Nonsquamous NSCLC With Brain Metastases (CAP-BRAIN): A Multicenter, Open-Label, Single-Arm, Phase 2 Study.",2023,"Peng, Zheng; Yin, Lifeng; Ma, Chi","Jiangsu Hengrui Pharmaceuticals Co., Ltd., Shanghai, People's Republic of China.; Jiangsu Hengrui Pharmaceuticals Co., Ltd., Shanghai, People's Republic of China.; Jiangsu Hengrui Pharmaceuticals Co., Ltd., Shanghai, People's Republic of China.",[email].
36736511,Common toxicities associated with immune checkpoint inhibitors and targeted therapy in the treatment of melanoma: A systematic scoping review.,2023,"Ascierto, Paolo A","Melanoma, Cancer Immunotherapy and Development Therapeutics Unit Istituto Nazionale Tumori IRCCS Fondazione ""G. Pascale"", Napoli, Italy.",[email].
36733927,"Co-delivery of gemcitabine and paclitaxel plus NanoCpG empowers chemoimmunotherapy of postoperative ""cold"" triple-negative breast cancer.",2023,"Yuan, Jiandong; Zhang, Peizhuo","BrightGene Bio-Medical Technology Co., Ltd., Suzhou, 215123, PR China.; GenePharma Co., Ltd., Suzhou, 215123, PR China.",None
36725084,"First-line nivolumab plus ipilimumab for metastatic non-small cell lung cancer, including patients with ECOG performance status 2 and other special populations: CheckMate 817.",2023,"Li, Sunney; Fiore, Joseph; Acevedo, Angelic","Global Biometrics and Data Sciences, Bristol Myers Squibb, Princeton, New Jersey, USA.; Oncology Clinical Development, Bristol Myers Squibb, Princeton, New Jersey, USA.; Oncology Clinical Development, Bristol Myers Squibb, Princeton, New Jersey, USA.",[email].
36701715,A lung squamous cell carcinoma-associated membranous nephropathy patient free of tumor and membranous nephropathy after the treatment of surgery and radiochemotherapy following pembrolizumab: A rare case report.,2023/Jan/20,"Du, Haiwei","Burning Rock Biotech, Guangzhou, China.",None
36701651,"First-in-Human Study of OBI-999, a Globo H-Targeting Antibody-Drug Conjugate, in Patients With Advanced Solid Tumors.",2023,"Shia, Chi-Sheng; Hsu, Pei; Pearce, Tillman E","OBI Pharma Inc, Taipei City, Taiwan.; OBI Pharma Inc, Taipei City, Taiwan.; OBI Pharma USA, Inc, San Diego, CA.",None
36701244,Radiolabeled Biodistribution of Expansile Nanoparticles: Intraperitoneal Administration Results in Tumor Specific Accumulation.,2023/Feb/14,"McCulloch, William; Pearce, Cedric J; Oberliels, Nicholas H","Alba BioPharm Advisors, Inc., Raleigh, North Carolina 27614, United States.; Mycosynthetix, Inc., Hillsborough, North Carolina 27278, United States.; Ionic Pharmaceuticals, LLC, Watertown, Massachusetts 02472, United States.",None
36700864,Inhibition of STAT6 with Antisense Oligonucleotides Enhances the Systemic Antitumor Effects of Radiotherapy and Anti-PD-1 in Metastatic Non-Small Cell Lung Cancer.,2023/Apr/03,"Hettrick, Lisa; Maazi, Hadi; Revenko, Alexey S","Ionis Pharmaceuticals, Carlsbad, California.; Ionis Pharmaceuticals, Carlsbad, California.; Ionis Pharmaceuticals, Carlsbad, California.",None
36693125,Antibody-Exatecan Conjugates with a Novel Self-immolative Moiety Overcome Resistance in Colon and Lung Cancer.,2023/Apr/03,"Meng, Tao; Zhao, Qianqian; Shen, Yi; Fu, Guoxiang; Shi, Jing; Zhang, Yue; Wang, Zhaohui; Wang, Mingqiao; Pan, Rong; Ma, Linjie; Chen, Caiwei; Wang, Lijun; Zhou, Biao; Zhang, Hui; Zhang, Jianjian; Hu, Yi Peter; Liu, Shu-Hui; Meng, Xun","HySlink Therapeutics, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; D1 Medical Technology Company, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; Abmart Inc., Xuhui District, Shanghai, China.; Abmart Inc., Xuhui District, Shanghai, China.; Abmart Inc., Xuhui District, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; HySlink Therapeutics, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; D1 Medical Technology Company, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.; Multitude Therapeutics, Xuhui District, Shanghai, China.",None
36691089,A flexible liposomal polymer complex as a platform of specific and regulable immune regulation for individual cancer immunotherapy.,2023/Jan/23,"Lin, Yu-Ling","Agricultural Biotechnology Research Center, Academia Sinica, Taipei, 11529, Taiwan.",[email].
36689692,"Tarlatamab, a First-in-Class DLL3-Targeted Bispecific T-Cell Engager, in Recurrent Small-Cell Lung Cancer: An Open-Label, Phase I Study.",2023/Jun/01,"Zhang, Yiran; Pati, Amrita; Minocha, Mukul; Mukherjee, Sujoy; Goldrick, Amanda; Nagorsen, Dirk; Hashemi Sadraei, Nooshin","Amgen, Inc, Thousand Oaks, CA.; Amgen, Inc, Thousand Oaks, CA.; Amgen, Inc, Thousand Oaks, CA.; Amgen, Inc, Thousand Oaks, CA.; Amgen, Inc, Thousand Oaks, CA.; Amgen, Inc, Thousand Oaks, CA.; Amgen, Inc, Thousand Oaks, CA.",None
36669791,"Phase 1, open-label, dose-escalation study on the safety, pharmacokinetics, and preliminary efficacy of intravenous Coxsackievirus A21 (V937), with or without pembrolizumab, in patients with advanced solid tumors.",2023,"Hill, Andrew G; Jennens, Ross R; Ren, Yixin; Schmidt, Emmett V","Tasman Oncology Research Ltd, Southport, Queensland, Australia.; Epworth Healthcare, Richmond, Victoria, Australia.; Merck & Co., Inc, Rahway, New Jersey, USA.; Merck & Co., Inc, Rahway, New Jersey, USA.",[email].
36669321,Long-term comparative efficacy and safety of nivolumab plus ipilimumab relative to other first-line therapies for advanced non-small-cell lung cancer: A systematic literature review and network meta-analysis.,2023,"Lee, Adam; Yuan, Yong; Eccles, Laura J; Varol, Nebibe; Penrod, John R","Bristol Myers Squibb Pharmaceuticals Ltd, Sanderson Rd, Denham, Uxbridge, England.; Bristol Myers Squibb Pharmaceuticals Ltd, Princeton, NJ, USA.; Bristol Myers Squibb Pharmaceuticals Ltd, Princeton, NJ, USA.; Bristol Myers Squibb Pharmaceuticals Ltd, Sanderson Rd, Denham, Uxbridge, England.; Bristol Myers Squibb Pharmaceuticals Ltd, Princeton, NJ, USA.",[email].
36650021,Durable responders in advanced NSCLC with elevated TMB and treated with 1L immune checkpoint inhibitor: a real-world outcomes analysis.,2023,"Huang, Richard S P; Li, Gerald; Schrock, Alexa; Graf, Ryon P; Zhang, Liangliang; Murugesan, Karthikeyan; Ross, Jeffrey S; Tolba, Khaled; Oxnard, Geoffrey R","Foundation Medicine Inc, Cambridge, Massachusetts, USA [email].; Foundation Medicine Inc, Cambridge, Massachusetts, USA.; Foundation Medicine Inc, Cambridge, Massachusetts, USA.; Foundation Medicine Inc, Cambridge, Massachusetts, USA.; Foundation Medicine Inc, Cambridge, Massachusetts, USA.; Foundation Medicine Inc, Cambridge, Massachusetts, USA.; Foundation Medicine Inc, Cambridge, Massachusetts, USA.; Foundation Medicine Inc, Cambridge, Massachusetts, USA.; Foundation Medicine Inc, Cambridge, Massachusetts, USA.",[email].
36646210,Camrelizumab Plus Carboplatin and Pemetrexed as First-Line Treatment for Advanced Nonsquamous NSCLC: Extended Follow-Up of CameL Phase 3 Trial.,2023,"Tai, Yanfei; Ma, Xinjing; Shi, Wei","Clinical Research and Development, Jiangsu Hengrui Pharmaceuticals, Shanghai, People's Republic of China.; Clinical Research and Development, Jiangsu Hengrui Pharmaceuticals, Shanghai, People's Republic of China.; Clinical Research and Development, Jiangsu Hengrui Pharmaceuticals, Shanghai, People's Republic of China.",[email].
36639770,Evolution of treatment patterns and survival outcomes in patients with advanced non-small cell lung cancer treated at Frankfurt University Hospital in 2012-2018.,2023/Jan/13,"Penrod, John R","Worldwide Health Economics and Outcomes Research, Bristol Myers Squibb, Princeton, NJ, USA.",[email].
36623238,Pan-cancer Landscape of Programmed Death Ligand-1 and Programmed Death Ligand-2 Structural Variations.,2023,"Hopkins, Julia F; Murugesan, Karthikeyan; Kuang, Zheng; Huang, Richard S P; Albacker, Lee A","Foundation Medicine Inc, Cambridge, MA.; Foundation Medicine Inc, Cambridge, MA.; Foundation Medicine Inc, Cambridge, MA.; Foundation Medicine Inc, Cambridge, MA.; Foundation Medicine Inc, Cambridge, MA.",None
38644188,[DIAGNOSIS OF GENETIC VARIANT CARRIERS IN A PATIENT WITH ASYMPTOMATIC BIRT-HOGG-DUBÉ SYNDROME: A CASE REPORT].,2023,"Furuya, Mitsuko","Pathology Center, Genetic Lab Co. Ltd.",None
38405208,High-dose alectinib for ,2023,"Alatorre-Alexander, Jorge; Bhagawati-Prasad, Vijay; Shagan, Sarah M; Schleifman, Erica; Ruf, Thorsten; Mathisen, Michael S","Health Pharma Professional Research, Mexico City, Mexico.; F. Hoffmann-La Roche, Ltd., Welwyn Garden City, UK.; Genentech, Inc., South San Francisco, CA, USA.; Genentech, Inc., South San Francisco, CA, USA.; F. Hoffmann-La Roche, Ltd., Basel, Switzerland.; Genentech, Inc., South San Francisco, CA, USA.",None
36572154,Nanocomplexes of doxorubicin and DNA fragments for efficient and safe cancer chemotherapy.,2023,"Yang, Xiaojing; Guo, Wei; Chew, Yap Ching; Kim, Juwan; Baek, Seunggul; Kim, Ik Soo","Zymo Research Corporation, Irvine, CA 92604, United States.; Zymo Research Corporation, Irvine, CA 92604, United States.; Zymo Research Corporation, Irvine, CA 92604, United States.; Pharma Research, Co, Ltd., Seongnam-si, Gyeonggi-do, Republic of Korea.; Pharma Research, Co, Ltd., Seongnam-si, Gyeonggi-do, Republic of Korea.; Pharma Research, Co, Ltd., Seongnam-si, Gyeonggi-do, Republic of Korea.",[email].
36571770,"Bintrafusp Alfa, a Bifunctional Fusion Protein Targeting TGF-β and PD-L1, in Patients With Non-Small Cell Lung Cancer Resistant or Refractory to Immune Checkpoint Inhibitors.",2023/Mar/17,"Helwig, Christoph","Merck Healthcare KGaA, Darmstadt, Germany.",None
36470334,Inhaled dry powder cisplatin increases antitumour response to anti-PD1 in a murine lung cancer model.,2023,"Percier, Pauline; Gérard, Pierre","InhaTarget Therapeutics, Rue Antoine de Saint-Exupéry 2, Gosselies, Belgium. Electronic address: [email].; InhaTarget Therapeutics, Rue Antoine de Saint-Exupéry 2, Gosselies, Belgium.",[email].
36460584,Budget impact analysis of next-generation sequencing versus sequential single-gene testing in Japanese patients with advanced non-small-cell lung cancer.,2023,"Ogawa, Toru; Sadatsuki, Yasunari; Tsujino, Toshiaki","Market Access Oncology, Bayer Yakuhin, Ltd, Osaka, Japan. Electronic address: [email].; Medical Affairs & Pharmacovigilance, Bayer Yakuhin, Ltd, Osaka, Japan.; Medical Affairs & Pharmacovigilance, Bayer Yakuhin, Ltd, Osaka, Japan.",[email].
36459255,"Phase I Study Evaluating Glesatinib (MGCD265), An Inhibitor of MET and AXL, in Patients with Non-small Cell Lung Cancer and Other Advanced Solid Tumors.",2023,"Der-Torossian, Hirak; Christensen, James G; Faltaos, Demiana; Potvin, Diane; Tassell, Vanessa; Chao, Richard","Mirati Therapeutics Inc., San Diego, CA, USA.; Mirati Therapeutics Inc., San Diego, CA, USA.; Mirati Therapeutics Inc., San Diego, CA, USA.; Mirati Therapeutics Inc., San Diego, CA, USA.; Mirati Therapeutics Inc., San Diego, CA, USA.; Mirati Therapeutics Inc., San Diego, CA, USA.",[email].
36414192,Long-term survival with first-line nivolumab plus ipilimumab in patients with advanced non-small-cell lung cancer: a pooled analysis.,2023,"Memaj, A; Nathan, F","Global Biometrics and Data Sciences, Bristol Myers Squibb, Princeton.; OneClinical, Bristol Myers Squibb, Princeton.",[email].
36412002,Antitumor Activity of Anti-miR-21 Delivered through Lipid Nanoparticles.,2023,"Li, Jing; Su, Fei; Hu, Yingwen; Zhao, Xiaobin","Zhejiang Haichang Biotechnology Co., Ltd., Hangzhou, Zhejiang, 310000, P. R. China.; Zhejiang Haichang Biotechnology Co., Ltd., Hangzhou, Zhejiang, 310000, P. R. China.; The Whiteoak Group, Inc., Rockville, MD, 20855, USA.; The Whiteoak Group, Inc., Rockville, MD, 20855, USA.",None
36403367,"Protective effect of obesity on survival in cancers treated with immunotherapy vanishes when controlling for type of cancer, weight loss and reduced skeletal muscle.",2023,"Voisin, Anne Laure; Messayke, Sabine; Laghouati, Salim","Unité de Pharmacovigilance, Gustave Roussy, Université Paris-Saclay, F-94800, Villejuif, France.; Unité de Pharmacovigilance, Gustave Roussy, Université Paris-Saclay, F-94800, Villejuif, France.; Unité de Pharmacovigilance, Gustave Roussy, Université Paris-Saclay, F-94800, Villejuif, France.",[email].
36394849,Avelumab Plus Talazoparib in Patients With Advanced Solid Tumors: The JAVELIN PARP Medley Nonrandomized Controlled Trial.,2023/Jan/01,"Dvorkin, Michael","Clinical Oncology Dispensary, Budget Healthcare Institution of Omsk Region, Omsk, Russian Federation.",None
36376172,Real-world ALK Testing Trends in Patients With Advanced Non-Small-Cell Lung Cancer in the United States.,2023,"Lin, Huamao M; Wu, Yanyu; Yin, Yu; Niu, Huifeng; Curran, Eileen A; Humphries, Michael J","Takeda Development Center Americas, Inc., Lexington, MA. Electronic address: [email].; Takeda Development Center Americas, Inc., Lexington, MA.; Takeda Development Center Americas, Inc., Lexington, MA.; Takeda Development Center Americas, Inc., Lexington, MA.; Takeda Development Center Americas, Inc., Lexington, MA.; Takeda Pharmaceuticals U.S.A., Inc., Lexington, MA.",[email].
36375120,NRX-0492 degrades wild-type and C481 mutant BTK and demonstrates in vivo activity in CLL patient-derived xenografts.,2023/Mar/30,"Kelly, Aileen; McIntosh, Joel; Tenn-McClellan, Austin; Ambing, Eileen; Tan, Ying Siow; Lu, Hao; Gajewski, Stefan; Clifton, Matthew C; Yung, Stephanie; Robbins, Daniel W; Noviski, Mark","Nurix Therapeutics, Inc, San Francisco, CA.; Nurix Therapeutics, Inc, San Francisco, CA.; Nurix Therapeutics, Inc, San Francisco, CA.; Nurix Therapeutics, Inc, San Francisco, CA.; Nurix Therapeutics, Inc, San Francisco, CA.; Nurix Therapeutics, Inc, San Francisco, CA.; Nurix Therapeutics, Inc, San Francisco, CA.; Nurix Therapeutics, Inc, San Francisco, CA.; Nurix Therapeutics, Inc, San Francisco, CA.; Nurix Therapeutics, Inc, San Francisco, CA.; Nurix Therapeutics, Inc, San Francisco, CA.",None
36369159,Surgical results of the Lung Cancer Mutation Consortium 3 trial: A phase II multicenter single-arm study to investigate the efficacy and safety of atezolizumab as neoadjuvant therapy in patients with stages IB-select IIIB resectable non-small cell lung cancer.,2023,"Nicholas, Alan; Schulze, Katja; Johnson, Ann","Genentech, Inc, South San Francisco, Calif.; Genentech, Inc, South San Francisco, Calif.; Genentech, Inc, South San Francisco, Calif.",[email].
36326731,Interplay of Immunosuppression and Immunotherapy Among Patients With Cancer and COVID-19.,2023/Jan/01,"Rhodes, Terence D","Intermountain Healthcare, Salt Lake City, Utah.",None
36282234,"TAS2940, a novel brain-penetrable pan-ERBB inhibitor, for tumors with HER2 and EGFR aberrations.",2023,"Oguchi, Kei; Araki, Hikari; Tsuji, Shingo; Nakamura, Masayuki; Miura, Akihiro; Funabashi, Kaoru; Osada, Akiko; Tanaka, Sakiho; Suzuki, Takamasa; Mizuarai, Shinji","Discovery and Preclinical Research Division, Taiho Pharmaceutical Co., Ltd, Tsukuba, Japan.; Discovery and Preclinical Research Division, Taiho Pharmaceutical Co., Ltd, Tsukuba, Japan.; Discovery and Preclinical Research Division, Taiho Pharmaceutical Co., Ltd, Tsukuba, Japan.; Discovery and Preclinical Research Division, Taiho Pharmaceutical Co., Ltd, Tsukuba, Japan.; Discovery and Preclinical Research Division, Taiho Pharmaceutical Co., Ltd, Tsukuba, Japan.; Discovery and Preclinical Research Division, Taiho Pharmaceutical Co., Ltd, Tsukuba, Japan.; Discovery and Preclinical Research Division, Taiho Pharmaceutical Co., Ltd, Tsukuba, Japan.; Discovery and Preclinical Research Division, Taiho Pharmaceutical Co., Ltd, Tsukuba, Japan.; Discovery and Preclinical Research Division, Taiho Pharmaceutical Co., Ltd, Tsukuba, Japan.; Discovery and Preclinical Research Division, Taiho Pharmaceutical Co., Ltd, Tsukuba, Japan.",None
36269795,"Preclinical Study of a Biparatopic METxMET Antibody-Drug Conjugate, REGN5093-M114, Overcomes MET-driven Acquired Resistance to EGFR TKIs in EGFR-mutant NSCLC.",2023/Jan/04,"DaSilva, John; Daly, Christopher","Regeneron Pharmaceuticals, Inc., Tarrytown, New York.; Regeneron Pharmaceuticals, Inc., Tarrytown, New York.",None
36260702,An agenda to advance research in myelodysplastic syndromes: a TOP 10 priority list from the first international workshop in MDS.,2023/Jun/27,"List, Alan F","Precision BioSciences, Inc, Durham, NC.",None
36109461,Directing the Way-Receptor and Chemical Targeting Strategies for Nucleic Acid Delivery.,2023,"Steffens, Ricarda Carolin; Wagner, Ernst","Pharmaceutical Biotechnology, Center for System-Based Drug Research, Ludwig-Maximilians-Universität, 81377, Munich, Germany.; Pharmaceutical Biotechnology, Center for System-Based Drug Research, Ludwig-Maximilians-Universität, 81377, Munich, Germany. [email].",[email].
35840087,"A Multicenter Phase II, Double-Blind, Placebo-Controlled Trial of Maintenance Ixazomib After Allogeneic Transplantation for High-Risk Multiple Myeloma: Results of the Blood and Marrow Transplant Clinical Trials Network 1302 Trial.",2023,"Scott, Emma","Clinical Research Hematology/Oncology, The Janssen Pharmaceutical Companies of Johnson & Johnson, United States.",[email].
